

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:30:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   752  0073                     ??_UART_config:
   753  0073                     ??_UART_send_char:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     ??_spiWrite:	
   757                           ; 1 bytes @ 0x3
   758                           
   759  0073                     ??_spiRead:	
   760                           ; 1 bytes @ 0x3
   761                           
   762  0073                     ?_spiInit:	
   763                           ; 1 bytes @ 0x3
   764                           
   765  0073                     ??_Lcd_Port:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0073                     ??_spiReceiveWait:	
   769                           ; 1 bytes @ 0x3
   770                           
   771  0073                     ?__Umul8_16:	
   772                           ; 1 bytes @ 0x3
   773                           
   774  0073                     ?___wmul:	
   775                           ; 2 bytes @ 0x3
   776                           
   777  0073                     ?___lwdiv:	
   778                           ; 2 bytes @ 0x3
   779                           
   780  0073                     ?___xxtofl:	
   781                           ; 2 bytes @ 0x3
   782                           
   783  0073                     Lcd_Port@a:	
   784                           ; 4 bytes @ 0x3
   785                           
   786  0073                     spiInit@sDataSample:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     spiWrite@dat:	
   790                           ; 1 bytes @ 0x3
   791                           
   792  0073                     UART_send_char@bt:	
   793                           ; 1 bytes @ 0x3
   794                           
   795  0073                     __Umul8_16@multiplicand:	
   796                           ; 1 bytes @ 0x3
   797                           
   798  0073                     ___wmul@multiplier:	
   799                           ; 1 bytes @ 0x3
   800                           
   801  0073                     ___lwdiv@divisor:	
   802                           ; 2 bytes @ 0x3
   803                           
   804  0073                     ___xxtofl@val:	
   805                           ; 2 bytes @ 0x3
   806                           
   807                           
   808                           ; 4 bytes @ 0x3
   809  0073                     	ds	1
   810  0074                     ??_UART_send_string:
   811  0074                     ??_Lcd_Cmd:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     ??_Lcd_Write_Char:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     spiInit@sClockIdle:	
   818                           ; 1 bytes @ 0x4
   819                           
   820                           
   821                           ; 1 bytes @ 0x4
   822  0074                     	ds	1
   823  0075                     ??__Umul8_16:
   824  0075                     Lcd_Write_Char@temp:	
   825                           ; 1 bytes @ 0x5
   826                           
   827  0075                     spiInit@sTransmitEdge:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  0075                     UART_send_string@st_pt:	
   831                           ; 1 bytes @ 0x5
   832                           
   833  0075                     ___wmul@multiplicand:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0075                     ___lwdiv@dividend:	
   837                           ; 2 bytes @ 0x5
   838                           
   839                           
   840                           ; 2 bytes @ 0x5
   841  0075                     	ds	1
   842  0076                     ??_spiInit:
   843  0076                     Lcd_Cmd@a:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0076                     Lcd_Write_Char@y:	
   847                           ; 1 bytes @ 0x6
   848                           
   849  0076                     spiInit@sType:	
   850                           ; 1 bytes @ 0x6
   851                           
   852                           
   853                           ; 1 bytes @ 0x6
   854  0076                     	ds	1
   855  0077                     ??_setup:
   856  0077                     ??_Lcd_Clear:	
   857                           ; 1 bytes @ 0x7
   858                           
   859  0077                     ?_Lcd_Set_Cursor:	
   860                           ; 1 bytes @ 0x7
   861                           
   862  0077                     ??___wmul:	
   863                           ; 1 bytes @ 0x7
   864                           
   865  0077                     ??___lwdiv:	
   866                           ; 1 bytes @ 0x7
   867                           
   868  0077                     Lcd_Set_Cursor@b:	
   869                           ; 1 bytes @ 0x7
   870                           
   871  0077                     Lcd_Write_Char@a:	
   872                           ; 1 bytes @ 0x7
   873                           
   874                           
   875                           ; 1 bytes @ 0x7
   876  0077                     	ds	1
   877  0078                     ??_Lcd_Write_String:
   878                           
   879                           	psect	cstackBANK0
   880  0020                     __pcstackBANK0:	
   881                           ; 1 bytes @ 0x8
   882                           
   883  0020                     ??_Lcd_Set_Cursor:
   884  0020                     ??_Lcd_Init:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0020                     ??___xxtofl:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0020                     ___lwdiv@counter:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0020                     Lcd_Write_String@i:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0020                     ___wmul@product:	
   897                           ; 2 bytes @ 0x0
   898                           
   899  0020                     __Umul8_16@product:	
   900                           ; 2 bytes @ 0x0
   901                           
   902                           
   903                           ; 2 bytes @ 0x0
   904  0020                     	ds	1
   905  0021                     ___lwdiv@quotient:
   906                           
   907                           ; 2 bytes @ 0x1
   908  0021                     	ds	1
   909  0022                     Lcd_Set_Cursor@a:
   910  0022                     Lcd_Write_String@a:	
   911                           ; 1 bytes @ 0x2
   912                           
   913  0022                     __Umul8_16@word_mpld:	
   914                           ; 1 bytes @ 0x2
   915                           
   916                           
   917                           ; 2 bytes @ 0x2
   918  0022                     	ds	1
   919  0023                     ??_conv_Numero_A_String:
   920  0023                     ??_conv_Numero_A_StringContador:	
   921                           ; 1 bytes @ 0x3
   922                           
   923  0023                     Lcd_Set_Cursor@z:	
   924                           ; 1 bytes @ 0x3
   925                           
   926                           
   927                           ; 1 bytes @ 0x3
   928  0023                     	ds	1
   929  0024                     Lcd_Set_Cursor@y:
   930  0024                     __Umul8_16@multiplier:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0024                     ___xxtofl@sign:	
   934                           ; 1 bytes @ 0x4
   935                           
   936                           
   937                           ; 1 bytes @ 0x4
   938  0024                     	ds	1
   939  0025                     Lcd_Set_Cursor@temp:
   940  0025                     conv_Numero_A_String@x:	
   941                           ; 1 bytes @ 0x5
   942                           
   943  0025                     conv_Numero_A_StringContador@x:	
   944                           ; 1 bytes @ 0x5
   945                           
   946  0025                     ___xxtofl@exp:	
   947                           ; 1 bytes @ 0x5
   948                           
   949                           
   950                           ; 1 bytes @ 0x5
   951  0025                     	ds	1
   952  0026                     ___xxtofl@arg:
   953                           
   954                           ; 4 bytes @ 0x6
   955  0026                     	ds	4
   956  002A                     ?___flmul:
   957  002A                     ___flmul@b:	
   958                           ; 4 bytes @ 0xA
   959                           
   960                           
   961                           ; 4 bytes @ 0xA
   962  002A                     	ds	4
   963  002E                     ___flmul@a:
   964                           
   965                           ; 4 bytes @ 0xE
   966  002E                     	ds	4
   967  0032                     ??___flmul:
   968                           
   969                           ; 1 bytes @ 0x12
   970  0032                     	ds	5
   971  0037                     ___flmul@sign:
   972                           
   973                           ; 1 bytes @ 0x17
   974  0037                     	ds	1
   975  0038                     ___flmul@grs:
   976                           
   977                           ; 4 bytes @ 0x18
   978  0038                     	ds	4
   979  003C                     ___flmul@aexp:
   980                           
   981                           ; 1 bytes @ 0x1C
   982  003C                     	ds	1
   983  003D                     ___flmul@bexp:
   984                           
   985                           ; 1 bytes @ 0x1D
   986  003D                     	ds	1
   987  003E                     ___flmul@prod:
   988                           
   989                           ; 4 bytes @ 0x1E
   990  003E                     	ds	4
   991  0042                     ___flmul@temp:
   992                           
   993                           ; 2 bytes @ 0x22
   994  0042                     	ds	2
   995  0044                     ?___fltol:
   996  0044                     ___fltol@f1:	
   997                           ; 4 bytes @ 0x24
   998                           
   999                           
  1000                           ; 4 bytes @ 0x24
  1001  0044                     	ds	4
  1002  0048                     ??___fltol:
  1003                           
  1004                           ; 1 bytes @ 0x28
  1005  0048                     	ds	5
  1006  004D                     ___fltol@sign1:
  1007                           
  1008                           ; 1 bytes @ 0x2D
  1009  004D                     	ds	1
  1010  004E                     ___fltol@exp1:
  1011                           
  1012                           ; 1 bytes @ 0x2E
  1013  004E                     	ds	1
  1014  004F                     ??_conv_Numero_A_StringTemperatura:
  1015                           
  1016                           ; 1 bytes @ 0x2F
  1017  004F                     	ds	4
  1018  0053                     conv_Numero_A_StringTemperatura@x:
  1019                           
  1020                           ; 1 bytes @ 0x33
  1021  0053                     	ds	1
  1022  0054                     ??_main:
  1023                           
  1024                           ; 1 bytes @ 0x34
  1025  0054                     	ds	2
  1026                           
  1027                           	psect	maintext
  1028  0387                     __pmaintext:	
  1029 ;;
  1030 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1031 ;;
  1032 ;; *************** function _main *****************
  1033 ;; Defined at:
  1034 ;;		line 78 in file "PIC_Master.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
